Date : 2023-04-13 20:32:02
Directory : d:\projectCode\blog
Total : 60 files,  1526 codes, -298 comments, 65 blanks, all 1293 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\projectCode\blog\src\components\Thread\thread.vue         | vue                |         13 |          0 |          2 |         15 |
| d:\projectCode\blog\src\components\Thread\threadList.vue     | vue                |       -279 |         -5 |         -8 |       -292 |
| d:\projectCode\blog\src\components\User\Board\board.vue      | vue                |         20 |          0 |          1 |         21 |
| d:\projectCode\blog\src\components\User\Board\myMessage.vue  | vue                |        -56 |          0 |         -4 |        -60 |
| d:\projectCode\blog\src\components\User\Fav\articles.vue     | vue                |         31 |          0 |          3 |         34 |
| d:\projectCode\blog\src\components\User\Fav\fav.vue          | vue                |         10 |          0 |          2 |         12 |
| d:\projectCode\blog\src\components\User\Fav\post.vue         | vue                |         32 |          0 |          2 |         34 |
| d:\projectCode\blog\src\components\User\Fav\threads.vue      | vue                |         30 |          0 |          1 |         31 |
| d:\projectCode\blog\src\components\User\Friend\circle.vue    | vue                |         21 |          0 |          3 |         24 |
| d:\projectCode\blog\src\components\User\Friend\friend.vue    | vue                |         18 |          0 |          0 |         18 |
| d:\projectCode\blog\src\components\User\Friend\myApply.vue   | vue                |         -1 |          0 |          0 |         -1 |
| d:\projectCode\blog\src\components\User\History\history.vue  | vue                |        222 |          0 |          9 |        231 |
| d:\projectCode\blog\src\components\User\login.vue            | vue                |          3 |          0 |          0 |          3 |
| d:\projectCode\blog\src\components\User\modifyInfo.vue       | vue                |         69 |          0 |          2 |         71 |
| d:\projectCode\blog\src\components\User\overview.vue         | vue                |         -1 |          0 |          1 |          0 |
| d:\projectCode\blog\src\components\User\personalInfo.vue     | vue                |         10 |          0 |          1 |         11 |
| d:\projectCode\blog\src\components\User\userMsgBoard.vue     | vue                |          4 |          0 |          0 |          4 |
| d:\projectCode\blog\src\components\User\userPage.vue         | vue                |         -4 |          0 |         -2 |         -6 |
| d:\projectCode\blog\src\components\alertCard.vue             | vue                |          7 |          0 |          0 |          7 |
| d:\projectCode\blog\src\components\articleCard.vue           | vue                |         11 |          0 |          0 |         11 |
| d:\projectCode\blog\src\components\historCard.vue            | vue                |          0 |          0 |          1 |          1 |
| d:\projectCode\blog\src\components\likefavList.vue           | vue                |         48 |          0 |          4 |         52 |
| d:\projectCode\blog\src\components\messageCard.vue           | vue                |          2 |          0 |          0 |          2 |
| d:\projectCode\blog\src\components\pagination.vue            | vue                |         28 |          0 |          3 |         31 |
| d:\projectCode\blog\src\components\postCard.vue              | vue                |         70 |          0 |          7 |         77 |
| d:\projectCode\blog\src\components\threadCard.vue            | vue                |         41 |          5 |          4 |         50 |
| d:\projectCode\blog\src\components\userCard.vue              | vue                |          1 |          0 |          0 |          1 |
| d:\projectCode\blog\src\index.css                            | PostCSS            |         18 |          0 |          1 |         19 |
| d:\projectCode\blog\src\main.ts                              | TypeScript         |         -6 |         12 |          1 |          7 |
| d:\projectCode\blog\src\router\router.ts                     | TypeScript         |          7 |         25 |          1 |         33 |
| d:\projectCode\blog\src\stores\store.ts                      | TypeScript         |         11 |          0 |          1 |         12 |
| d:\projectCode\blog\src\views\articlePage.vue                | vue                |         -2 |          0 |         -1 |         -3 |
| d:\projectCode\blog\src\views\homepage.vue                   | vue                |         75 |        -64 |          0 |         11 |
| d:\projectCode\blog\src\views\personalPage.vue               | vue                |        211 |          0 |          1 |        212 |
| d:\projectCode\blog\src\views\postPage.vue                   | vue                |         -2 |          0 |         -1 |         -3 |
| d:\projectCode\blog\src\views\threadPage.vue                 | vue                |         -2 |          0 |         -1 |         -3 |
| d:\projectCode\blog\tailwind.config.cjs                      | JavaScript         |         41 |          1 |          0 |         42 |
| d:\projectCode\blog\tsconfig.json                            | JSON with Comments |         18 |          0 |          1 |         19 |
| d:\projectCode\blog\tsconfig.node.json                       | JSON               |          9 |          0 |          1 |         10 |
| d:\projectCode\blog\vite.config.ts                           | TypeScript         |         17 |          1 |          2 |         20 |
| Total                                                        |                    |      1,526 |       -298 |         65 |      1,293 |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
