Date : 2023-04-13 20:32:02
Directory : d:\projectCode\blog
Total : 101 files,  9955 codes, 164 comments, 665 blanks, all 10784 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\projectCode\blog\src\components\User\Fav\threads.vue        | vue                |         69 |          0 |          5 |         74 |
| d:\projectCode\blog\src\components\User\Friend\circle.vue      | vue                |         86 |          0 |          7 |         93 |
| d:\projectCode\blog\src\components\User\Friend\friend.vue      | vue                |         86 |          0 |          3 |         89 |
| d:\projectCode\blog\src\components\User\Friend\friendApply.vue | vue                |        112 |          0 |          4 |        116 |
| d:\projectCode\blog\src\components\User\Friend\friendList.vue  | vue                |         96 |          0 |          4 |        100 |
| d:\projectCode\blog\src\components\User\Friend\myApply.vue     | vue                |         43 |          0 |          3 |         46 |
| d:\projectCode\blog\src\components\User\History\history.vue    | vue                |        225 |          0 |         10 |        235 |
| d:\projectCode\blog\src\components\User\login.vue              | vue                |        559 |          3 |         13 |        575 |
| d:\projectCode\blog\src\components\User\logout.vue             | vue                |         35 |          0 |          2 |         37 |
| d:\projectCode\blog\src\components\User\modifyInfo.vue         | vue                |        394 |          9 |         13 |        416 |
| d:\projectCode\blog\src\components\User\overview.vue           | vue                |        134 |          7 |          7 |        148 |
| d:\projectCode\blog\src\components\User\personalInfo.vue       | vue                |        106 |          6 |          4 |        116 |
| d:\projectCode\blog\src\components\User\userMsgBoard.vue       | vue                |        129 |          0 |          8 |        137 |
| d:\projectCode\blog\src\components\User\userPage.vue           | vue                |        273 |          3 |         12 |        288 |
| d:\projectCode\blog\src\components\alertCard.vue               | vue                |         42 |          0 |          3 |         45 |
| d:\projectCode\blog\src\components\articleCard.vue             | vue                |        117 |          0 |          9 |        126 |
| d:\projectCode\blog\src\components\historCard.vue              | vue                |          0 |          0 |          1 |          1 |
| d:\projectCode\blog\src\components\labelCard.vue               | vue                |         21 |          0 |          2 |         23 |
| d:\projectCode\blog\src\components\levelCard.vue               | vue                |        115 |          0 |          2 |        117 |
| d:\projectCode\blog\src\components\likefavList.vue             | vue                |         48 |          0 |          4 |         52 |
| d:\projectCode\blog\src\components\messageCard.vue             | vue                |         90 |          0 |          3 |         93 |
| d:\projectCode\blog\src\components\pagination.vue              | vue                |         28 |          0 |          3 |         31 |
| d:\projectCode\blog\src\components\postCard.vue                | vue                |        176 |          0 |         16 |        192 |
| d:\projectCode\blog\src\components\threadCard.vue              | vue                |        192 |          9 |         12 |        213 |
| d:\projectCode\blog\src\components\userCard.vue                | vue                |         77 |          0 |          4 |         81 |
| d:\projectCode\blog\src\hooks\countDown.ts                     | TypeScript         |         14 |          0 |          2 |         16 |
| d:\projectCode\blog\src\hooks\stars.ts                         | TypeScript         |         68 |          1 |          3 |         72 |
| d:\projectCode\blog\src\index.css                              | PostCSS            |         86 |          5 |         10 |        101 |
| d:\projectCode\blog\src\main.ts                                | TypeScript         |         44 |         15 |          6 |         65 |
| d:\projectCode\blog\src\request.ts                             | TypeScript         |          7 |          0 |          3 |         10 |
| d:\projectCode\blog\src\router\router.ts                       | TypeScript         |        240 |         32 |         11 |        283 |
| d:\projectCode\blog\src\shims.d.ts                             | TypeScript         |          7 |          0 |          1 |          8 |
| d:\projectCode\blog\src\stores\store.ts                        | TypeScript         |        118 |         27 |         15 |        160 |
| d:\projectCode\blog\src\views\articlePage.vue                  | vue                |         11 |          0 |          1 |         12 |
| d:\projectCode\blog\src\views\homepage.vue                     | vue                |        587 |          3 |         10 |        600 |
| d:\projectCode\blog\src\views\personalPage.vue                 | vue                |        354 |          2 |          6 |        362 |
| d:\projectCode\blog\src\views\postPage.vue                     | vue                |         11 |          0 |          1 |         12 |
| d:\projectCode\blog\src\views\threadPage.vue                   | vue                |         11 |          0 |          1 |         12 |
| d:\projectCode\blog\src\vite-env.d.ts                          | TypeScript         |          0 |          1 |          1 |          2 |
| d:\projectCode\blog\tailwind.config.cjs                        | JavaScript         |         41 |          1 |          0 |         42 |
| d:\projectCode\blog\tsconfig.json                              | JSON with Comments |         18 |          0 |          1 |         19 |
| d:\projectCode\blog\tsconfig.node.json                         | JSON               |          9 |          0 |          1 |         10 |
| d:\projectCode\blog\vite.config.ts                             | TypeScript         |         17 |          1 |          2 |         20 |
| Total                                                          |                    |      9,955 |        164 |        665 |     10,784 |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
