Date : 2023-04-10 10:21:54
Directory : d:\projectCode\blog\src
Total : 86 files,  8429 codes, 462 comments, 600 blanks, all 9491 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\projectCode\blog\src\components\User\personalInfo.vue       | vue        |         96 |          6 |          3 |        105 |
| d:\projectCode\blog\src\components\User\userMsgBoard.vue       | vue        |        125 |          0 |          8 |        133 |
| d:\projectCode\blog\src\components\User\userPage.vue           | vue        |        277 |          3 |         14 |        294 |
| d:\projectCode\blog\src\components\alertCard.vue               | vue        |         35 |          0 |          3 |         38 |
| d:\projectCode\blog\src\components\articleCard.vue             | vue        |        106 |          0 |          9 |        115 |
| d:\projectCode\blog\src\components\labelCard.vue               | vue        |         21 |          0 |          2 |         23 |
| d:\projectCode\blog\src\components\levelCard.vue               | vue        |        115 |          0 |          2 |        117 |
| d:\projectCode\blog\src\components\messageCard.vue             | vue        |         88 |          0 |          3 |         91 |
| d:\projectCode\blog\src\components\postCard.vue                | vue        |        106 |          0 |          9 |        115 |
| d:\projectCode\blog\src\components\threadCard.vue              | vue        |        151 |          4 |          8 |        163 |
| d:\projectCode\blog\src\components\userCard.vue                | vue        |         76 |          0 |          4 |         80 |
| d:\projectCode\blog\src\hooks\countDown.ts                     | TypeScript |         14 |          0 |          2 |         16 |
| d:\projectCode\blog\src\hooks\stars.ts                         | TypeScript |         68 |          1 |          3 |         72 |
| d:\projectCode\blog\src\index.css                              | PostCSS    |         68 |          5 |          9 |         82 |
| d:\projectCode\blog\src\main.ts                                | TypeScript |         50 |          3 |          5 |         58 |
| d:\projectCode\blog\src\request.ts                             | TypeScript |          7 |          0 |          3 |         10 |
| d:\projectCode\blog\src\router\router.ts                       | TypeScript |        233 |          7 |         10 |        250 |
| d:\projectCode\blog\src\shims.d.ts                             | TypeScript |          7 |          0 |          1 |          8 |
| d:\projectCode\blog\src\stores\store.ts                        | TypeScript |        107 |         27 |         14 |        148 |
| d:\projectCode\blog\src\views\articlePage.vue                  | vue        |         13 |          0 |          2 |         15 |
| d:\projectCode\blog\src\views\homepage.vue                     | vue        |        512 |         67 |         10 |        589 |
| d:\projectCode\blog\src\views\personalPage.vue                 | vue        |        143 |          2 |          5 |        150 |
| d:\projectCode\blog\src\views\postPage.vue                     | vue        |         13 |          0 |          2 |         15 |
| d:\projectCode\blog\src\views\threadPage.vue                   | vue        |         13 |          0 |          2 |         15 |
| d:\projectCode\blog\src\vite-env.d.ts                          | TypeScript |          0 |          1 |          1 |          2 |
| Total                                                          |            |      8,429 |        462 |        600 |      9,491 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
